-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/89a2ab7d52178ab5a3d2eb3fabe7780f/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6f3a043870ef15175c14d994db01af9d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/36801e68f80fe7e13dc604b8f42d43fb/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/92d500e23a310194f4fb33e68a09336a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4e81659ce6541e732d1a372b01b187f4/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66655c7e6baf5bc8ab46fb51d9f88d68/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33023f5d2cb10a10ba92e5d4d35accc5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48825d491c44dcb883fe6854af64062b/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b21a32cf8e5698c4d2d85e6b6c4decc2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64fcc0bcb5576f376c8a55d5c27baa3d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1dc446bc32e9c2a4ea101a83849b1fac/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac6f957a0e0f87d524545f8c9004faf4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d268a797a64a5824b8d91edfd0f04154/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/64df858544f16bea808fde40a9132b66/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c858205e6af987cc8b38d5956cd4b2b2/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c84810583fe92f08983a5ccab1f891a7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-android-debug:2.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/26d00507af62275b93b1b8734ad919be/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/72d9834704d62cf12199265452849c80/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e6213a26ab2ea4b5034e7d99d691a6b2/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6cbf6f3e0a874cb04e51e6738357e4b1/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:7:78-104
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:10:5-75
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:10:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.CAMERA
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:14:5-65
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:14:22-62
application
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:16:5-46:19
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:16:5-46:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fd0c4c841d1bfc289928679a77e25787/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fd0c4c841d1bfc289928679a77e25787/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f4f4e4f4edcba2d7d64aed3c879b117/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f4f4e4f4edcba2d7d64aed3c879b117/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
